start,type,end
d18,DIRECTED,m0
a107,ACTED_IN,m0
a135,ACTED_IN,m0
a86,ACTED_IN,m0
a96,ACTED_IN,m0
m0,HAS_GENRE,g2
d21,DIRECTED,m1
a71,ACTED_IN,m1
a141,ACTED_IN,m1
a30,ACTED_IN,m1
m1,HAS_GENRE,g1
d22,DIRECTED,m2
a44,ACTED_IN,m2
a148,ACTED_IN,m2
a142,ACTED_IN,m2
a19,ACTED_IN,m2
a136,ACTED_IN,m2
m2,HAS_GENRE,g4
d20,DIRECTED,m3
a109,ACTED_IN,m3
a115,ACTED_IN,m3
m3,HAS_GENRE,g7
d24,DIRECTED,m4
a83,ACTED_IN,m4
a9,ACTED_IN,m4
a113,ACTED_IN,m4
m4,HAS_GENRE,g4
d38,DIRECTED,m5
a90,ACTED_IN,m5
a52,ACTED_IN,m5
a144,ACTED_IN,m5
a120,ACTED_IN,m5
m5,HAS_GENRE,g1
d24,DIRECTED,m6
a22,ACTED_IN,m6
a11,ACTED_IN,m6
a15,ACTED_IN,m6
a1,ACTED_IN,m6
a130,ACTED_IN,m6
m6,HAS_GENRE,g4
d33,DIRECTED,m7
a47,ACTED_IN,m7
a38,ACTED_IN,m7
a57,ACTED_IN,m7
a53,ACTED_IN,m7
a61,ACTED_IN,m7
m7,HAS_GENRE,g11
d6,DIRECTED,m8
a114,ACTED_IN,m8
a111,ACTED_IN,m8
m8,HAS_GENRE,g8
d31,DIRECTED,m9
a134,ACTED_IN,m9
a73,ACTED_IN,m9
a70,ACTED_IN,m9
m9,HAS_GENRE,g4
d28,DIRECTED,m10
a60,ACTED_IN,m10
a141,ACTED_IN,m10
a75,ACTED_IN,m10
a91,ACTED_IN,m10
m10,HAS_GENRE,g2
d8,DIRECTED,m11
a107,ACTED_IN,m11
a1,ACTED_IN,m11
a123,ACTED_IN,m11
a148,ACTED_IN,m11
m11,HAS_GENRE,g10
d1,DIRECTED,m12
a125,ACTED_IN,m12
a29,ACTED_IN,m12
a104,ACTED_IN,m12
m12,HAS_GENRE,g0
d31,DIRECTED,m13
a41,ACTED_IN,m13
a22,ACTED_IN,m13
m13,HAS_GENRE,g0
d11,DIRECTED,m14
a136,ACTED_IN,m14
a145,ACTED_IN,m14
a60,ACTED_IN,m14
a24,ACTED_IN,m14
m14,HAS_GENRE,g8
d18,DIRECTED,m15
a2,ACTED_IN,m15
a72,ACTED_IN,m15
a48,ACTED_IN,m15
a60,ACTED_IN,m15
m15,HAS_GENRE,g7
d7,DIRECTED,m16
a9,ACTED_IN,m16
a95,ACTED_IN,m16
a124,ACTED_IN,m16
m16,HAS_GENRE,g4
d27,DIRECTED,m17
a129,ACTED_IN,m17
a41,ACTED_IN,m17
m17,HAS_GENRE,g0
d19,DIRECTED,m18
a112,ACTED_IN,m18
a140,ACTED_IN,m18
m18,HAS_GENRE,g6
d6,DIRECTED,m19
a11,ACTED_IN,m19
a149,ACTED_IN,m19
m19,HAS_GENRE,g2
d36,DIRECTED,m20
a101,ACTED_IN,m20
a58,ACTED_IN,m20
a99,ACTED_IN,m20
a55,ACTED_IN,m20
m20,HAS_GENRE,g4
d6,DIRECTED,m21
a79,ACTED_IN,m21
a18,ACTED_IN,m21
a129,ACTED_IN,m21
m21,HAS_GENRE,g9
d16,DIRECTED,m22
a73,ACTED_IN,m22
a110,ACTED_IN,m22
a4,ACTED_IN,m22
a16,ACTED_IN,m22
a5,ACTED_IN,m22
m22,HAS_GENRE,g5
d7,DIRECTED,m23
a148,ACTED_IN,m23
a68,ACTED_IN,m23
a129,ACTED_IN,m23
a84,ACTED_IN,m23
m23,HAS_GENRE,g7
d22,DIRECTED,m24
a14,ACTED_IN,m24
a106,ACTED_IN,m24
a10,ACTED_IN,m24
m24,HAS_GENRE,g3
d12,DIRECTED,m25
a41,ACTED_IN,m25
a105,ACTED_IN,m25
m25,HAS_GENRE,g0
d19,DIRECTED,m26
a34,ACTED_IN,m26
a35,ACTED_IN,m26
a60,ACTED_IN,m26
a113,ACTED_IN,m26
m26,HAS_GENRE,g9
d4,DIRECTED,m27
a52,ACTED_IN,m27
a53,ACTED_IN,m27
a98,ACTED_IN,m27
a91,ACTED_IN,m27
m27,HAS_GENRE,g4
d38,DIRECTED,m28
a67,ACTED_IN,m28
a46,ACTED_IN,m28
a27,ACTED_IN,m28
a125,ACTED_IN,m28
m28,HAS_GENRE,g6
d25,DIRECTED,m29
a117,ACTED_IN,m29
a15,ACTED_IN,m29
m29,HAS_GENRE,g6
d7,DIRECTED,m30
a118,ACTED_IN,m30
a62,ACTED_IN,m30
a133,ACTED_IN,m30
m30,HAS_GENRE,g8
d32,DIRECTED,m31
a148,ACTED_IN,m31
a147,ACTED_IN,m31
a125,ACTED_IN,m31
m31,HAS_GENRE,g3
d19,DIRECTED,m32
a111,ACTED_IN,m32
a98,ACTED_IN,m32
m32,HAS_GENRE,g5
d18,DIRECTED,m33
a59,ACTED_IN,m33
a2,ACTED_IN,m33
a112,ACTED_IN,m33
a58,ACTED_IN,m33
m33,HAS_GENRE,g4
d12,DIRECTED,m34
a52,ACTED_IN,m34
a96,ACTED_IN,m34
a80,ACTED_IN,m34
a111,ACTED_IN,m34
m34,HAS_GENRE,g2
d26,DIRECTED,m35
a24,ACTED_IN,m35
a7,ACTED_IN,m35
a80,ACTED_IN,m35
a11,ACTED_IN,m35
m35,HAS_GENRE,g8
d31,DIRECTED,m36
a91,ACTED_IN,m36
a78,ACTED_IN,m36
a101,ACTED_IN,m36
a113,ACTED_IN,m36
a85,ACTED_IN,m36
m36,HAS_GENRE,g1
d5,DIRECTED,m37
a129,ACTED_IN,m37
a96,ACTED_IN,m37
a1,ACTED_IN,m37
a79,ACTED_IN,m37
m37,HAS_GENRE,g5
d29,DIRECTED,m38
a13,ACTED_IN,m38
a132,ACTED_IN,m38
a82,ACTED_IN,m38
a33,ACTED_IN,m38
a33,ACTED_IN,m38
m38,HAS_GENRE,g2
d16,DIRECTED,m39
a103,ACTED_IN,m39
a140,ACTED_IN,m39
a3,ACTED_IN,m39
m39,HAS_GENRE,g7
d5,DIRECTED,m40
a55,ACTED_IN,m40
a137,ACTED_IN,m40
a13,ACTED_IN,m40
a61,ACTED_IN,m40
m40,HAS_GENRE,g2
d9,DIRECTED,m41
a64,ACTED_IN,m41
a87,ACTED_IN,m41
